     -1111/1000, -1093/1000, -551/500, -277/250, -271/250, -263/250, 
     -283/250, -541/500, -137/125, -1093/1000, -1087/1000, -1073/1000, 
     -1117/1000, -219/200, -269/250, -139/125, -1081/1000, -1087/1000, 
     -136/125, -113/100, -1081/1000, -1083/1000, -1093/1000, -111/100, 
     -537/500, -57/50, -1129/1000, -549/500, -1093/1000, -1099/1000, 
     -1097/1000, -1079/1000, -539/500, -141/125, -132/125], 
    LF[21/2000, 20, -879/500, -443/250, -889/500, -911/500, -9/5, -363/200, 
     -183/100, -1749/1000, -1833/1000, -1797/1000, -879/500, -1771/1000, 
     -221/125, -893/500, -361/200, -349/200, -1781/1000, -1747/1000, -71/40, 
     -353/200, -881/500, -1761/1000, -71/40, -891/500, -437/250, -1767/1000, 
     -883/500, -337/200, -1837/1000, -437/250, -883/500, -353/200, 
     -1761/1000, -1737/1000, -1801/1000, -1767/1000, -351/200, -443/250, 
     -1753/1000, -353/200, -877/500, -89/50, -877/500, -1757/1000, -441/250, 
     -1777/1000, -877/500, -367/200, -913/500, -222/125, -443/250, -901/500, 
     -1793/1000, -44/25, -1767/1000, -913/500, -211/125], 
    LF[121/10000, 20, -733/1000, -377/500, -7549/10000, -8123/10000, 
     -7649/10000, -8073/10000, -1619/2000, -59/80, -517/625, -1943/2500, 
     -7377/10000, -373/500, -927/1250, -473/625, -983/1250, -7033/10000, 
     -476/625, -7207/10000, -1489/2000, -1823/2500, -7387/10000, -1457/2000, 
     -7559/10000, -7593/10000, -3623/5000, -1489/2000, -37/50, -809/1250, 
     -821/1000, -3569/5000, -7417/10000, -7399/10000, -7247/10000, 
     -1399/2000, -1559/2000, -3723/5000, -359/500, -1501/2000, -7213/10000, 
     -7309/10000, -7241/10000, -1923/2500, -723/1000, -3587/5000, -1473/2000, 
     -7539/10000, -447/625, -1633/2000, -4043/5000, -3731/5000, -7399/10000, 
     -7743/10000, -7511/10000, -3591/5000, -721/1000, -1627/2000, 
     -6393/10000], LF[161/10000, 20, -1141/2500, -4911/10000, -2493/5000, 
     -1221/2000, -1243/2500, -1509/2500, -749/1250, -4867/10000, -3281/5000, 
     -2677/5000, -4687/10000, -1207/2500, -4703/10000, -2517/5000, 
     -1093/2000, -1019/2500, -4983/10000, -2191/5000, -2383/5000, -2247/5000, 
     -4677/10000, -881/2000, -5013/10000, -4913/10000, -292/625, -621/1250, 
     -57/125, -1609/5000, -2969/5000, -4227/10000, -4723/10000, -2373/5000, 
     -1087/2500, -1031/2500, -5253/10000, -4959/10000, -4059/10000, 
     -1027/2000, -4189/10000, -4601/10000, -2169/5000, -348/625, -529/1250, 
     -262/625, -477/1000, -5133/10000, -837/2000, -6309/10000, -6027/10000, 
     -121/250, -4753/10000, -5261/10000, -4921/10000, -1079/2500, -541/1250, 
     -1223/2000, -2861/10000], LF[4/125, 20, -1619/20000, -521/5000, -74/625, 
     -1451/5000, -5251/1000000, -3161/10000, -1149/5000, -2859/10000, 
     -363/1000, -1979/10000, -74/625, -1463/10000, -3769/50000, -1351/10000, 
     -1549/10000, -13/500, -259/2500, -278/3125, -8377/100000, -7287/100000, 
     -899/10000, -1131/100000, -843/5000, -8713/100000, -116/625, -83/500, 
     -2467/50000, -3839/50000, -8147/100000, -1443/20000, -1093/12500, 
     -1073/10000, -2719/50000, -7137/100000, -603/5000, -273/2000, 
     -637/250000, -263/1250, -2579/1000000, -401/5000, -961/25000, -659/2000, 
     -1057/20000, -1793/100000, -4857/50000, -921/5000, -1109/100000, 
     -1297/5000, -1361/5000, -1403/10000, -3059/50000, -16/125, -1457/100000, 
     -3293/1000000, 243/5000, -1331/5000, 529/5000], 
    LF[1/20, 20, -167/125, -1331/1000, -673/500, -1493/1000, -166/125, 
     -1501/1000, -1477/1000, -182/125, -313/200, -178/125, -677/500, 
     -349/250, -164/125, -1391/1000, -1399/1000, -131/100, -673/500, 
     -667/500, -673/500, -337/250, -133/100, -1301/1000, -1389/1000, 
     -1337/1000, -1409/1000, -1393/1000, -1323/1000, -1339/1000, -1331/1000, 
     -669/500, -167/125, -669/500, -669/500, -33/25, -1377/1000, -1357/1000, 
     -131/100, -1409/1000, -323/250, -168/125, -1319/1000, -1491/1000, 
     -333/250, -33/25, -667/500, -1433/1000, -1297/1000, -1479/1000, 
     -153/100, -709/500, -133/100, -183/125, -329/250, -1321/1000, -317/250, 
     -1487/1000, -293/250], LF[2/25, 20, -1127/50000, -1471/50000, 
     3497/10000000, -1/5, 6513/100000, -2241/10000, -711/5000, -2281/10000, 
     -2289/10000, -383/2500, -4349/100000, -1027/10000, 1943/1000000, 
     -1043/20000, -393/4000, 527/10000, -921/12500, -393/12500, -2677/100000, 
     -3043/100000, -38/3125, -1399/200000, -1707/25000, -6657/100000, 
     -7617/100000, -2211/50000, -949/20000, 643/50000, -5359/100000, 
     -279/10000, -2767/100000, -2207/100000, -2763/100000, 8231/100000, 
     -59/400, 1331/50000, -8103/100000, -7019/100000, -501/50000, 
     1267/200000, -3769/1000000, -1877/10000, -941/12500, -3237/100000, 
     4897/100000, -6719/100000, 567/50000, -527/5000, -1487/10000, 
     -3373/50000, 687/20000, -259/5000, 287/2500, 7567/100000, 379/2500, 
     -1683/10000, 1361/10000], LF[13/100, 20, -2193/1000, -1123/500, 
     -277/125, -2343/1000, -264/125, -2367/1000, -569/250, -117/50, -288/125, 
     -2297/1000, -2221/1000, -1113/500, -111/50, -1099/500, -286/125, 
     -2061/1000, -2303/1000, -547/250, -11/5, -1089/500, -1097/500, 
     -2153/1000, -2259/1000, -2241/1000, -2199/1000, -547/250, -2219/1000, 
     -52/25, -2301/1000, -2173/1000, -2201/1000, -443/200, -2163/1000, 
     -1037/500, -1159/500, -431/200, -223/100, -1101/500, -2201/1000, 
     -1073/500, -431/200, -571/250, -561/250, -43/20, -2147/1000, -2153/1000, 
     -2153/1000, -223/100, -11/5, -2147/1000, -2127/1000, -523/250, 
     -1019/500, -1021/500, -201/100, -461/200, -411/200], 
    LF[9/50, 20, -1271/2500, -5629/10000, -561/1000, -807/1250, -2281/5000, 
     -6643/10000, -2911/5000, -6131/10000, -2999/5000, -371/625, -5427/10000, 
     -1037/2000, -5569/10000, -5067/10000, -3051/5000, -3663/10000, 
     -1597/2500, -2543/5000, -2521/5000, -2589/5000, -4877/10000, -2293/5000, 
     -5801/10000, -5353/10000, -5213/10000, -1053/2000, -2529/5000, 
     -3941/10000, -31/50, -2453/5000, -517/1000, -5379/10000, -2357/5000, 
     -869/2000, -74/125, -5087/10000, -4991/10000, -5087/10000, -326/625, 
     -1167/2500, -2333/5000, -2877/5000, -1083/2000, -4323/10000, -2519/5000, 
     -4593/10000, -2333/5000, -66/125, -5133/10000, -2183/5000, -2329/5000, 
     -4149/10000, -3819/10000, -743/2000, -1737/5000, -49/80, -951/2500], 
    LF[2/5, 20, -4377/5000, -8849/10000, -8331/10000, -97/100, -8569/10000, 
     -9709/10000, -596/625, -9527/10000, -1011/1000, -9651/10000, 
     -8573/10000, -4531/5000, -2141/2500, -1807/2000, -4531/5000, -4331/5000, 
     -8661/10000, -177/200, -4339/5000, -9171/10000, -8401/10000, -2211/2500, 
     -8789/10000, -8777/10000, -1839/2000, -1139/1250, -8661/10000, 
     -4337/5000, -2183/2500, -1769/2000, -8731/10000, -8623/10000, 
     -1119/1250, -8547/10000, -4531/5000, -4329/5000, -4413/5000, 
     -9031/10000, -2141/2500, -4329/5000, -4387/5000, -483/500, -1097/1250, 
     -564/625, -8223/10000, -9509/10000, -1671/2000, -2381/2500, -9981/10000, 
     -4613/5000, -8771/10000, -594/625, -8703/10000, -1707/2000, -4047/5000, 
     -9613/10000, -7769/10000], LF[29/2500, 559/25, -6/5, -303/250, -301/250, 
     -311/250, -609/500, -1241/1000, -156/125, -607/500, -1247/1000, 
     -1231/1000, -1201/1000, -303/250, -601/500, -611/500, -123/100, 
     -1191/1000, -303/250, -239/200, -1207/1000, -601/500, -241/200, 
     -119/100, -61/50, -151/125, -301/250, -61/50, -149/125, -1163/1000, 
     -31/25, -119/100, -603/500, -151/125, -299/250, -237/200, -613/500, 
     -1211/1000, -1187/1000, -243/200, -1189/1000, -601/500, -1197/1000, 
     -123/100, -148/125, -149/125, -1207/1000, -609/500, -149/125, -627/500, 
     -1239/1000, -151/125, -303/250, -152/125, -61/50, -1197/1000, -299/250, 
     -1233/1000, -1167/1000], LF[131/10000, 559/25, 3507/5000, 6827/10000, 
     3407/5000, 6311/10000, 3393/5000, 6347/10000, 1271/2000, 3453/5000, 
     771/1250, 6617/10000, 6969/10000, 1379/2000, 3467/5000, 6813/10000, 
     6561/10000, 7271/10000, 6771/10000, 3553/5000, 3459/5000, 7059/10000, 
     1739/2500, 1769/2500, 1701/2500, 1697/2500, 3527/5000, 1377/2000, 
     436/625, 3859/5000, 3147/5000, 3589/5000, 6929/10000, 434/625, 
     3551/5000, 1821/2500, 1657/2500, 861/1250, 717/1000, 3409/5000, 
     7143/10000, 439/625, 71/100, 6633/10000, 1779/2500, 448/625, 6973/10000, 
     681/1000, 719/1000, 6267/10000, 3181/5000, 6907/10000, 1393/2000, 
     6703/10000, 1377/2000, 717/1000, 143/200, 1261/2000, 781/1000], 
    LF[19/1250, 559/25, 1289/1000, 317/250, 253/200, 301/250, 1263/1000, 
     1209/1000, 121/100, 319/250, 1181/1000, 311/250, 641/500, 637/500, 
     1281/1000, 253/200, 1237/1000, 1317/1000, 1263/1000, 13/10, 639/500, 
     1293/1000, 641/500, 649/500, 1263/1000, 633/500, 1287/1000, 317/250, 
     1287/1000, 273/200, 121/100, 1307/1000, 1279/1000, 639/500, 1301/1000, 
     329/250, 156/125, 1269/1000, 657/500, 63/50, 1307/1000, 1287/1000, 
     13/10, 619/500, 261/200, 1309/1000, 639/500, 63/50, 1309/1000, 597/500, 
     151/125, 637/500, 1279/1000, 156/125, 1269/1000, 1303/1000, 163/125, 
     1203/1000, 1383/1000], LF[201/10000, 559/25, -1999/100000, -4471/100000, 
     -1477/25000, -4/25, -4629/100000, -1587/10000, -1487/10000, -3357/50000, 
     -2099/10000, -4449/50000, -929/25000, -4823/100000, -291/10000, 
     -797/12500, -2389/25000, 23/1250, -5123/100000, -4251/500000, 
     -3601/100000, -1813/100000, -1417/50000, 591/100000, -3439/50000, 
     -531/12500, -2419/50000, -7131/100000, -1751/250000, 337/5000, -14/125, 
     3947/1000000, -1693/50000, -3929/100000, 253/2500000, 74/15625, 
     -6809/100000, -3193/50000, 891/25000, -429/5000, 2309/100000, 
     -2761/100000, 67/62500, -1339/10000, 841/50000, 63/3125, -951/20000, 
     -8297/100000, 1651/100000, -91/500, -1587/10000, -5309/100000, 
     -3779/100000, -857/10000, -4949/100000, -129/125000, 509/50000, 
     -319/2000, 641/5000], LF[4/125, 559/25, -6467/10000, -6601/10000, 
     -6783/10000, -81/100, -603/1000, -8237/10000, -1541/2000, -1973/2500, 
     -4371/5000, -3663/5000, -1351/2000, -1743/2500, -3211/5000, -6877/10000, 
     -3547/5000, -6043/10000, -6651/10000, -81/125, -1303/2000, -6463/10000, 
     -6503/10000, -5951/10000, -7109/10000, -406/625, -3633/5000, 
     -7147/10000, -249/400, -1593/2500, -6531/10000, -6401/10000, 
     -6517/10000, -6661/10000, -1561/2500, -639/1000, -6763/10000, 
     -3451/5000, -233/400, -743/1000, -1173/2000, -6511/10000, -6141/10000, 
     -8323/10000, -6217/10000, -6001/10000, -831/1250, -7307/10000, -371/625, 
     -498/625, -8083/10000, -6967/10000, -637/1000, -3519/5000, -6121/10000, 
     -5981/10000, -5571/10000, -7953/10000, -2461/5000], 
    LF[1/20, 559/25, -1931/1000, -243/125, -1941/1000, -421/200, -179/100, 
     -107/50, -2027/1000, -273/125, -2151/1000, -256/125, -491/250, -501/250, 
     -239/125, -391/200, -1981/1000, -933/500, -1957/1000, -244/125, 
     -1921/1000, -1923/1000, -1931/1000, -1881/1000, -1993/1000, -389/200, 
     -2029/1000, -1973/1000, -241/125, -493/250, -1879/1000, -971/500, 
     -1929/1000, -1943/1000, -479/250, -237/125, -991/500, -1931/1000, 
     -1917/1000, -2027/1000, -1879/1000, -191/100, -1893/1000, -1077/500, 
     -979/500, -237/125, -1893/1000, -501/250, -931/500, -403/200, 
     -2067/1000, -1977/1000, -1867/1000, -483/250, -891/500, -227/125, 
     -219/125, -1033/500, -359/200], LF[2/25, 559/25, -3771/5000, -3789/5000, 
     -458/625, -4479/5000, -6937/10000, -9121/10000, -2139/2500, -1823/2000, 
     -4597/5000, -534/625, -1539/2000, -8189/10000, -3669/5000, -1561/2000, 
     -511/625, -6943/10000, -7937/10000, -303/400, -3793/5000, -959/1250, 
     -7423/10000, -747/1000, -7877/10000, -979/1250, -8017/10000, 
     -7731/10000, -31/40, -7191/10000, -493/625, -7581/10000, -1897/2500, 
     -3773/5000, -7607/10000, -6721/10000, -4283/5000, -179/250, -4/5, 
     -3941/5000, -1859/2500, -1471/2000, -7411/10000, -4427/5000, -1593/2000, 
     -1913/2500, -6997/10000, -7959/10000, -7269/10000, -517/625, 
     -8633/10000, -3971/5000, -7151/10000, -7849/10000, -6567/10000, 
     -6891/10000, -6253/10000, -4377/5000, -6223/10000], 
    LF[13/100, 559/25, -271/250, -1119/1000, -137/125, -1193/1000, -257/250, 
     -1207/1000, -573/500, -1187/1000, -1169/1000, -579/500, -221/200, 
     -277/250, -1101/1000, -1087/1000, -289/250, -9899/10000, -233/200, 
     -269/250, -1089/1000, -43/40, -1083/1000, -531/500, -563/500, -223/200, 
     -1093/1000, -1079/1000, -221/200, -622/625, -1169/1000, -1069/1000, 
     -109/100, -549/500, -133/125, -1, -147/125, -1057/1000, -1109/1000, 
     -136/125, -109/100, -1051/1000, -529/500, -1149/1000, -1119/1000, 
     -527/500, -263/250, -211/200, -1059/1000, -557/500, -273/250, -131/125, 
     -26/25, -203/200, -977/1000, -9827/10000, -1913/2000, -146/125, 
     -4903/5000], LF[9/50, 559/25, 33/40, 7537/10000, 1897/2500, 1791/2500, 
     871/1000, 3509/5000, 1927/2500, 1513/2000, 1531/2000, 3769/5000, 
     3989/5000, 4141/5000, 1543/2000, 2087/2500, 7359/10000, 9537/10000, 
     3547/5000, 8337/10000, 1647/2000, 529/625, 4083/5000, 4373/5000, 
     379/500, 789/1000, 8373/10000, 8343/10000, 4057/5000, 371/400, 
     3643/5000, 8429/10000, 8183/10000, 997/1250, 8661/10000, 8817/10000, 
     1537/2000, 4097/5000, 8421/10000, 4159/5000, 163/200, 8627/10000, 
     1739/2000, 1583/2000, 494/625, 9041/10000, 4151/5000, 4387/5000, 
     1759/2000, 511/625, 4181/5000, 359/400, 1093/1250, 577/625, 1167/1250, 
     603/625, 9553/10000, 297/400, 9303/10000], LF[1/4, 559/25, -3289/5000, 
     -7439/10000, -461/625, -1889/2500, -6339/10000, -7607/10000, 
     -7087/10000, -1737/2500, -1429/2000, -7369/10000, -339/500, -1627/2500, 
     -7143/10000, -6531/10000, -93/125, -2749/5000, -7639/10000, -6621/10000, 
     -6539/10000, -6511/10000, -6611/10000, -313/500, -3567/5000, 
     -7033/10000, -6393/10000, -409/625, -1667/2500, -5871/10000, -3647/5000, 
     -819/1250, -413/625, -6823/10000, -3137/5000, -13/20, -6787/10000, 
     -3407/5000, -3123/5000, -409/625, -3349/5000, -6303/10000, -6177/10000, 
     -3367/5000, -6943/10000, -1467/2500, -6579/10000, -6471/10000, 
     -5773/10000, -6597/10000, -6909/10000, -6029/10000, -6261/10000, 
     -6141/10000, -593/1000, -2683/5000, -5781/10000, -457/625, -1139/2000], 
    LF[2/5, 559/25, 421/2000, 1679/10000, 2017/10000, 141/1000, 1023/5000, 
     183/1250, 1509/10000, 1929/10000, 51/400, 1363/10000, 441/2000, 
     1989/10000, 411/2000, 1907/10000, 341/2000, 9/40, 503/2500, 2149/10000, 
     2043/10000, 2151/10000, 1031/5000, 427/2000, 1961/10000, 116/625, 
     2109/10000, 1061/5000, 983/5000, 2361/10000, 941/5000, 1041/5000, 
     1063/5000, 2107/10000, 1021/5000, 1089/5000, 1939/10000, 259/1250, 
     2161/10000, 123/625, 2161/10000, 267/1250, 11/50, 351/2000, 101/500, 
     2023/10000, 2421/10000, 159/1000, 1347/5000, 1573/10000, 609/5000, 
     1847/10000, 441/2000, 803/5000, 983/5000, 1233/5000, 1173/5000, 
     359/2500, 289/1000], LF[13/20, 559/25, 601/500, 63/50, 149/125, 142/125, 
     149/125, 567/500, 559/500, 1131/1000, 1073/1000, 301/250, 1183/1000, 
     113/100, 1269/1000, 283/250, 1217/1000, 569/500, 1273/1000, 1237/1000, 
     233/200, 327/250, 136/125, 1237/1000, 581/500, 237/200, 47/40, 5/4, 
     279/250, 593/500, 243/200, 613/500, 1187/1000, 1203/1000, 1191/1000, 
     1247/1000, 57/50, 243/200, 1183/1000, 557/500, 629/500, 146/125, 
     239/200, 1101/1000, 303/250, 1177/1000, 1183/1000, 47/40, 1147/1000, 
     1049/1000, 1117/1000, 537/500, 156/125, 1093/1000, 1203/1000, 569/500, 
     29/25, 1119/1000, 161/125], LF[151/10000, 51/2, -1121/5000, -1163/5000, 
     -146/625, -2733/10000, -2361/10000, -2729/10000, -2699/10000, -303/1250, 
     -141/500, -2529/10000, -1137/5000, -2343/10000, -91/400, -241/1000, 
     -2513/10000, -132/625, -587/2500, -2211/10000, -569/2500, -449/2000, 
     -9/40, -1059/5000, -611/2500, -2361/10000, -2287/10000, -489/2000, 
     -1079/5000, -1859/10000, -2633/10000, -2143/10000, -143/625, 
     -2287/10000, -2193/10000, -2073/10000, -311/1250, -2343/10000, 
     -421/2000, -611/2500, -2107/10000, -2241/10000, -2187/10000, 
     -2627/10000, -2097/10000, -1061/5000, -2303/10000, -121/500, 
     -2127/10000, -2779/10000, -1351/5000, -2337/10000, -144/625, 
     -2419/10000, -2329/10000, -43/200, -527/2500, -2677/10000, -1771/10000], 
    LF[171/10000, 51/2, -603/500, -243/200, -1221/1000, -1259/1000, 
     -1227/1000, -157/125, -1259/1000, -303/250, -1277/1000, -154/125, 
     -1211/1000, -243/200, -121/100, -153/125, -619/500, -1191/1000, 
     -1219/1000, -1199/1000, -1213/1000, -603/500, -151/125, -599/500, 
     -153/125, -609/500, -1209/1000, -153/125, -601/500, -29/25, -1253/1000, 
     -597/500, -303/250, -303/250, -1199/1000, -149/125, -1229/1000, 
     -611/500, -1187/1000, -613/500, -149/125, -1209/1000, -6/5, -1241/1000, 
     -119/100, -1193/1000, -1217/1000, -307/250, -597/500, -1271/1000, 
     -631/500, -1219/1000, -243/200, -619/500, -49/40, -1203/1000, 
     -1201/1000, -631/500, -229/200], LF[197/10000, 51/2, -1569/1000, 
     -1581/1000, -397/250, -817/500, -79/50, -1633/1000, -1627/1000, 
     -199/125, -207/125, -1601/1000, -789/500, -1583/1000, -787/500, 
     -397/250, -401/250, -1551/1000, -198/125, -313/200, -197/125, -196/125, 
     -1573/1000, -1557/1000, -199/125, -79/50, -791/500, -199/125, -391/250, 
     -1529/1000, -1611/1000, -779/500, -63/40, -789/500, -39/25, -779/500, 
     -199/125, -397/250, -309/200, -1599/1000, -31/20, -393/250, -39/25, 
     -811/500, -777/500, -1551/1000, -1581/1000, -1597/1000, -194/125, 
     -1643/1000, -204/125, -317/200, -197/125, -799/500, -1581/1000, -39/25, 
     -777/500, -1633/1000, -751/500], LF[261/10000, 51/2, 1417/1000, 
     1397/1000, 69/50, 51/40, 357/250, 127/100, 1299/1000, 1327/1000, 
     1219/1000, 673/500, 174/125, 69/50, 1413/1000, 1379/1000, 27/20, 
     1457/1000, 1391/1000, 1419/1000, 176/125, 709/500, 1411/1000, 291/200, 
     681/500, 281/200, 273/200, 681/500, 1433/1000, 182/125, 172/125, 
     143/100, 176/125, 1397/1000, 1437/1000, 1427/1000, 173/125, 343/250, 
     737/500, 67/50, 293/200, 1409/1000, 721/500, 637/500, 361/250, 73/50, 
     174/125, 1347/1000, 73/50, 159/125, 1279/1000, 1379/1000, 707/500, 
     681/500, 71/50, 29/20, 59/40, 641/500, 311/200], 
    LF[1/20, 51/2, 561/500, 223/200, 1111/1000, 4819/5000, 307/250, 
     9399/10000, 1027/1000, 9127/10000, 9169/10000, 1021/1000, 273/250, 
     132/125, 57/50, 1097/1000, 107/100, 47/40, 1097/1000, 277/250, 9/8, 
     1121/1000, 561/500, 231/200, 134/125, 1111/1000, 517/500, 271/250, 
     559/500, 1089/1000, 1159/1000, 139/125, 1121/1000, 111/100, 283/250, 
     1149/1000, 269/250, 1117/1000, 1133/1000, 519/500, 291/250, 567/500, 
     23/20, 929/1000, 137/125, 1147/1000, 23/20, 523/500, 589/500, 1033/1000, 
     9883/10000, 537/500, 1169/1000, 11/10, 1233/1000, 241/200, 253/200, 
     2487/2500, 1249/1000], LF[2/25, 51/2, -6221/100000, -3457/50000, 
     -1211/25000, -379/2000, 3393/10000000, -507/2500, -757/5000, -83/400, 
     -2087/10000, -1527/10000, -7621/100000, -147/1250, -4519/100000, 
     -8291/100000, -303/2500, -707/250000, -521/5000, -6419/100000, 
     -6671/100000, -6993/100000, -691/12500, -2931/50000, -4591/50000, 
     -227/2500, -1019/10000, -7019/100000, -8557/100000, -3051/100000, 
     -363/4000, -6507/100000, -83/1250, -6337/100000, -6391/100000, 
     1037/100000, -1521/10000, -2717/100000, -1007/10000, -4703/50000, 
     -533/10000, -1069/25000, -2531/50000, -889/5000, -51/500, -1701/25000, 
     -1261/100000, -4809/50000, -677/20000, -31/250, -1513/10000, -923/10000, 
     -1131/50000, -789/10000, 3017/100000, 5967/1000000, 5681/100000, 
     -423/2500, 537/10000], LF[13/100, 51/2, 249/10000, 131/31250, 291/12500, 
     -1723/25000, 3341/50000, -2041/25000, -813/25000, -7059/100000, 
     -983/20000, -1871/50000, 83/10000, 793/250000, 381/25000, 2059/100000, 
     -1729/50000, 203/2000, -3971/100000, 3011/100000, 2189/100000, 
     2039/100000, 181/5000, 4033/100000, -2089/250000, 871/125000, 507/50000, 
     943/50000, 1719/100000, 509/5000, -483/10000, 3577/100000, 963/50000, 
     1487/100000, 3767/100000, 503/5000, -2871/50000, 997/20000, 779/500000, 
