     1103/5000, 551/2000, 1573/10000, 1073/2500, 202/625, 629/5000, 
     4301/10000, 2039/10000, 2599/10000, 2843/10000, 1659/100000, 501/2000, 
     2809/10000, 1539/5000, 51/250, 1669/5000, 359/50000, 553/1250, 
     4147/10000, 1147/5000, -3191/10000000, 389/625, -731/2000, 1083/1250, 
     4713/10000, 2553/500000, 107/400, 749/2500, 749/2000, 43/250, 269/500, 
     351/10000, 299/400, -3997/50000, 803/5000, 2079/5000, 309/1000, 36/125, 
     1127/5000, 1613/5000, 1871/10000, 1207/5000, 661/1250, 1013/5000, 
     167/625, 253/1000, 1081/10000, 3939/10000, 2637/10000, 1321/5000, 
     199/1250, 939/5000, 3703/10000, 88/625], LF[13/1000, 1479/250, -59/50, 
     -253/200, -317/250, -1509/1000, -1653/1000, -206/125, -389/250, 
     -167/125, -677/500, -319/250, -119/100, -1199/1000, -1143/1000, -28/25, 
     -26/25, -1161/1000, -607/500, -1139/1000, -1293/1000, -743/500, 
     -1071/1000, -1123/1000, -601/500, -831/500, -16/25, -1633/1000, 
     -3839/5000, -1077/1000, -327/250, -6887/10000, -373/250, -2481/2500, 
     -147/100, -591/500, -1187/1000, -7561/10000, -199/125, -9859/10000, 
     -281/200, -142/125, -1209/1000, -637/500, -581/500, -273/250, 
     -1241/1000, -21/20, -763/500, -49/40, -357/250, -629/500, -137/125, 
     -6/5, -1213/1000, -253/200, -1293/1000, -1299/1000, -519/500], 
    LF[1/50, 1479/250, -5/4, -269/200, -253/200, -349/250, -1727/1000, 
     -387/250, -449/250, -187/125, -337/250, -1471/1000, -59/50, -1279/1000, 
     -619/500, -9607/10000, -137/125, -1197/1000, -1377/1000, -113/100, 
     -711/500, -303/250, -337/250, -159/125, -1239/1000, -1617/1000, 
     -539/625, -1209/1000, -164/125, -633/500, -1211/1000, -593/1000, 
     -1673/1000, -539/500, -1549/1000, -161/100, -4619/5000, -137/100, 
     -623/500, -983/1250, -1783/1000, -629/500, -1289/1000, -1261/1000, 
     -631/500, -129/125, -1341/1000, -731/500, -1351/1000, -671/500, 
     -273/200, -587/500, -1213/1000, -1229/1000, -641/500, -1167/1000, 
     -1331/1000, -779/500, -8813/10000], LF[4/125, 1479/250, 73/40, 
     1729/1000, 443/250, 389/200, 483/250, 349/200, 44/25, 1751/1000, 
     1677/1000, 1831/1000, 181/100, 1777/1000, 1807/1000, 373/200, 1919/1000, 
     1867/1000, 1671/1000, 861/500, 387/200, 2291/1000, 1457/1000, 449/250, 
     1837/1000, 893/500, 1857/1000, 2101/1000, 196/125, 889/500, 473/250, 
     1013/500, 339/200, 937/500, 1751/1000, 1571/1000, 2059/1000, 39/25, 
     253/125, 51/25, 1579/1000, 931/500, 1761/1000, 1913/1000, 1863/1000, 
     397/200, 1699/1000, 451/250, 369/200, 1913/1000, 441/250, 1891/1000, 
     1829/1000, 933/500, 93/50, 19/10, 1019/500, 867/500, 187/100], 
    LF[2/25, 1479/250, -171/200, -8109/10000, -4173/5000, -8831/10000, 
     -7287/10000, -3957/5000, -987/1250, -7947/10000, -4253/5000, 
     -8449/10000, -4279/5000, -333/400, -4431/5000, -7929/10000, -4269/5000, 
     -1801/2000, -3667/5000, -2119/2500, -8301/10000, -1941/2500, 
     -8997/10000, -8379/10000, -8617/10000, -6259/10000, -551/500, -504/625, 
     -8931/10000, -447/500, -1573/2000, -269/250, -1421/2000, -847/1000, 
     -1713/2000, -6917/10000, -501/500, -829/1000, -8659/10000, -1907/2000, 
     -7537/10000, -177/200, -4277/5000, -8699/10000, -1037/1250, -9109/10000, 
     -181/250, -33/40, -9479/10000, -8021/10000, -219/250, -7851/10000, 
     -8391/10000, -4113/5000, -829/1000, -8659/10000, -8137/10000, 
     -7287/10000, -2459/2500], LF[1/1250, 1677/250, -13/8, -817/500, 
     -1559/1000, -1259/1000, -1481/1000, -61/50, -653/500, -383/250, 
     -731/500, -1533/1000, -1601/1000, -1603/1000, -1629/1000, -1749/1000, 
     -1797/1000, -8/5, -333/200, -793/500, -1629/1000, -1643/1000, 
     -1481/1000, -439/250, -1531/1000, -1323/1000, -1959/1000, -1169/1000, 
     -2041/1000, -1793/1000, -683/500, -471/250, -1467/1000, -903/500, 
     -1323/1000, -1597/1000, -829/500, -233/125, -677/500, -337/200, 
     -1553/1000, -1693/1000, -39/25, -1549/1000, -1649/1000, -843/500, 
     -329/200, -1891/1000, -271/250, -1701/1000, -263/200, -1601/1000, 
     -1729/1000, -807/500, -163/100, -1511/1000, -1603/1000, -439/250, 
     -651/500], LF[1/1250, 1677/250, -6781/10000, -1221/2000, -591/1000, 
     -3237/5000, -127/200, -2223/5000, -677/1250, -3123/5000, -2617/5000, 
     -6661/10000, -321/500, -86/125, -6897/10000, -7897/10000, -2139/2500, 
     -3401/5000, -1493/2000, -5653/10000, -411/500, -8909/10000, -4483/10000, 
     -1479/2000, -3343/5000, -5379/10000, -8631/10000, -4869/10000, -179/200, 
     -7067/10000, -1377/2000, -4471/5000, -569/1000, -8577/10000, 
     -4487/10000, -8519/10000, -5541/10000, -1087/1000, -871/2500, 
     -3523/5000, -1691/2500, -3467/5000, -5/8, -737/1000, -7113/10000, 
     -6843/10000, -8021/10000, -871/1000, -3591/10000, -8079/10000, -253/625, 
     -859/1250, -3691/5000, -7009/10000, -3637/5000, -4029/5000, -3519/5000, 
     -7021/10000, -789/1250], LF[13/10000, 1677/250, -2399/2500, -2483/2500, 
     -9939/10000, -622/625, -253/250, -8211/10000, -2347/2500, -4697/5000, 
     -9529/10000, -1181/1250, -9771/10000, -4741/5000, -9697/10000, -511/500, 
     -1037/1000, -1239/1250, -503/500, -8843/10000, -131/125, -227/200, 
     -8271/10000, -129/125, -572/625, -73/80, -503/500, -7821/10000, 
     -142/125, -509/500, -8197/10000, -517/500, -9589/10000, -501/500, 
     -1107/1250, -4677/5000, -1053/1000, -1069/1000, -8897/10000, 
     -9213/10000, -9609/10000, -2441/2500, -963/1000, -1891/2000, -4781/5000, 
     -9919/10000, -128/125, -142/125, -7471/10000, -1041/1000, -3971/5000, 
     -971/1000, -1977/2000, -2441/2500, -9327/10000, -1077/1000, -1067/1000, 
     -9421/10000, -9757/10000], LF[13/10000, 1677/250, -1473/10000, -1/20, 
     -5263/100000, -1157/10000, -263/200000, 1289/10000, 707/5000, 
     5263/1000000, 5723/100000, -6513/100000, -4901/50000, -7039/100000, 
     -4671/50000, -1411/5000, -2953/10000, -1111/10000, -99/500, 1263/20000, 
     -2401/10000, -197/500, 1881/10000, -1519/10000, -523/5000, 37/1250, 
     -3249/10000, 8947/100000, -199/625, -171/1250, -73/500, -423/1000, 
     333/6250, -3223/10000, 1901/10000, -1289/5000, 2631/100000, -297/500, 
     162/625, -421/2500, -9013/100000, -4901/50000, -1069/12500, -2013/10000, 
     -18/125, -569/5000, -707/2500, -1309/5000, 273/1000, -2361/10000, 
     141/625, -199/1250, -217/1250, -203/1250, -1217/10000, -2/5, 
     -1263/10000, -3289/50000, -1631/10000], LF[1/500, 1677/250, 8229/10000, 
     8589/10000, 8847/10000, 1481/2000, 9063/10000, 509/500, 1133/1000, 
     9321/10000, 9043/10000, 4743/5000, 1111/1250, 8723/10000, 1621/2000, 
     757/1250, 69/100, 8301/10000, 3749/5000, 1111/1250, 3991/5000, 
     5757/10000, 57/50, 4161/5000, 8847/10000, 1029/1000, 3177/5000, 616/625, 
     69/100, 413/500, 4439/5000, 5613/10000, 1039/1000, 6911/10000, 551/500, 
     1823/2000, 1483/2000, 86/125, 51/50, 6931/10000, 9187/10000, 4341/5000, 
     1823/2000, 7271/10000, 8157/10000, 7961/10000, 6581/10000, 7961/10000, 
     1033/1000, 7333/10000, 1057/1000, 1949/2500, 4243/5000, 4171/5000, 
     8301/10000, 929/2000, 4243/5000, 379/400, 887/1250], 
    LF[2/625, 1677/250, 993/1000, 501/500, 596/625, 1827/2500, 4603/5000, 
     8209/10000, 142/125, 1071/1000, 1159/1250, 41/40, 4769/5000, 1013/1000, 
     4973/5000, 7869/10000, 608/625, 4953/5000, 253/250, 103/100, 2331/2500, 
     5659/10000, 629/500, 251/250, 1993/2000, 51/50, 391/400, 8577/10000, 
     1151/1000, 501/500, 1029/1000, 3989/5000, 11/10, 923/1000, 139/125, 
     599/500, 299/400, 153/125, 1649/2000, 1713/2000, 593/500, 267/250, 
     9811/10000, 2171/2500, 203/200, 9657/10000, 1801/2000, 6/5, 8411/10000, 
     1011/1000, 9479/10000, 1853/2000, 1011/1000, 1929/2000, 608/625, 
     1643/2500, 503/500, 113/100, 3541/5000], LF[1/200, 1677/250, 
     -2497/10000, -141/500, -87/250, -1881/10000, 1003/20000, -9059/100000, 
     333/2000, -4383/50000, -2979/10000, -987/20000, -319/1000, -2657/10000, 
     -1449/5000, -6123/10000, -1009/2500, -2717/10000, -1239/5000, 
     -3241/10000, -1773/10000, -2117/5000, -9711/100000, -1991/10000, 
     -2791/10000, -903/5000, -413/1250, -5391/10000, 1463/500000, 
     -1593/10000, -251/625, -3173/5000, -891/50000, -647/2000, -1267/10000, 
     -3857/1000000, -1249/2500, -1207/10000, -619/2000, -4797/10000, 
     -137/10000, -579/2500, -2427/10000, -2817/10000, -561/2500, -4001/10000, 
     -3007/10000, -63/625, -991/10000, -2727/10000, -4463/50000, -373/1000, 
     -2221/10000, -511/2000, -261/1000, -1139/2500, -1271/5000, -6957/100000, 
     -5381/10000], LF[1/125, 1677/250, -2117/100000, -1909/10000, 
     -2287/10000, -123/625, -871/5000, -3117/10000, 3369/100000, 
     -4189/100000, -1413/5000, 8021/100000, -211/2000, -3541/50000, 
     -1159/25000, -3089/10000, -9989/1000000, -259/12500, -8021/100000, 
     -8081/100000, -697/25000, -173/500, 169/1250, 6247/100000, -6441/100000, 
     -4007/10000, 969/2500, -3089/5000, 2521/5000, 1103/10000, -2141/10000, 
     6023/100000, -297/4000, 4301/50000, -913/5000, 261/1000, -3113/10000, 
     5051/10000, -4513/10000, -1127/20000, 559/50000, 3339/100000, -71/1250, 
     -131/1250, 93/4000, -5531/100000, -63/400, 23/100, -913/5000, 
     -489/20000, -1013/10000, -899/5000, 9363/100000, -811/20000, 
     -1517/25000, -297/2500, -393/4000, -1297/50000, -2639/50000], 
    LF[13/1000, 1677/250, 489/2500, 5081/100000, 3009/50000, 47/4000, 
     -1383/10000, -447/2500, -1333/100000, 3589/50000, -1429/100000, 
     1821/10000, 777/5000, 723/5000, 2029/10000, 239/2000, 2761/10000, 
     119/500, 7527/100000, 481/2500, 1457/10000, -397/62500, 1271/5000, 
     523/2000, 209/1250, -33/125, 7093/10000, -2391/10000, 5771/10000, 
     809/2500, 1151/50000, 5777/10000, -5383/100000, 1753/5000, -1961/50000, 
     869/5000, 127/625, 1219/2500, -8623/100000, 1861/5000, -611/50000, 
     2467/10000, 1537/10000, 1299/10000, 2151/10000, 57/200, 389/10000, 
     3419/10000, 1619/100000, 397/2500, 6733/100000, 1119/10000, 172/625, 
     367/2000, 1723/10000, 2083/10000, 1451/10000, 5907/100000, 3677/10000], 
    LF[1/50, 1677/250, 201/500, 3327/10000, 2023/5000, 1611/5000, 549/25000, 
     161/1000, -599/20000, 2029/10000, 211/625, 2339/10000, 1183/2500, 
     937/2500, 4381/10000, 3111/5000, 2721/5000, 4933/10000, 1109/5000, 
     2539/5000, 531/2000, 4941/10000, 3071/10000, 747/2000, 4243/10000, 
     4547/50000, 469/625, 267/500, 1449/5000, 493/1250, 282/625, 9999/10000, 
     2759/100000, 5491/10000, 931/5000, 363/25000, 7903/10000, 1911/10000, 
     5227/10000, 8903/10000, -1163/10000, 2089/5000, 3699/10000, 4307/10000, 
     2053/5000, 3229/5000, 311/1250, 267/1250, 1031/2500, 3203/10000, 
     921/2500, 933/2000, 833/2000, 4269/10000, 2009/5000, 2651/5000, 
     3993/10000, 27/250, 7763/10000], LF[4/125, 1677/250, -933/5000, 
     -1129/10000, -4373/100000, -6911/10000, -7617/10000, -6511/10000, 
     -1061/1250, -1009/2500, -1587/10000, -5061/10000, -1741/20000, -29/200, 
     -1291/10000, 1371/5000, 4359/100000, -777/5000, -2333/10000, 523/6250, 
     -4899/10000, -689/2500, -941/5000, -1151/5000, -421/2500, -2529/10000, 
     -143/1250, 217/1000, -5197/10000, -1587/5000, 2193/50000, 647/2000, 
     -503/1000, -1117/10000, -391/1250, -5531/10000, 1749/10000, -973/2000, 
     -1407/25000, 1843/10000, -6093/10000, -1193/10000, -123/500, 
     -3291/10000, -977/5000, 8179/100000, -1189/5000, -1597/5000, -233/400, 
     -1703/10000, -461/1000, -17/1000, -1997/10000, -823/5000, -133/625, 
     -751/5000, -373/2500, -259/625, -469/25000], 
    LF[1/20, 1677/250, -1961/10000, -2137/10000, -132/625, -3149/10000, 
     -707/2500, -2607/10000, -879/2500, -1353/5000, -583/2500, -533/2000, 
     -877/5000, -124/625, -2179/10000, -1879/20000, -603/5000, -97/500, 
     -1031/5000, -381/2500, -2427/10000, -287/2500, -673/2500, -23/100, 
     -109/625, -1013/10000, -389/1250, 4813/100000, -3969/10000, -1537/5000, 
     -1057/100000, -1251/10000, -2391/10000, -1677/10000, -1201/5000, 
     -2447/10000, -749/5000, -3403/10000, -211/2000, -1523/25000, 
     -3547/10000, -99/500, -1149/5000, -549/2500, -67/400, -1161/10000, 
     -2149/10000, -353/1250, -1247/5000, -1621/10000, -2413/10000, -649/5000, 
     -1783/10000, -1667/10000, -93/500, -267/2500, -1569/10000, -2371/10000, 
     -1977/10000], LF[13/10000, 3873/500, -1623/1000, -33/20, -201/125, 
     -1569/1000, -1619/1000, -701/500, -369/250, -399/250, -759/500, 
     -319/200, -397/250, -807/500, -1637/1000, -43/25, -1709/1000, -817/500, 
     -33/20, -1527/1000, -1681/1000, -1771/1000, -353/250, -429/250, 
     -799/500, -1449/1000, -899/500, -131/100, -236/125, -1743/1000, -73/50, 
     -441/250, -1503/1000, -71/40, -36/25, -1583/1000, -1669/1000, -913/500, 
     -1409/1000, -1663/1000, -1559/1000, -1673/1000, -1579/1000, -1639/1000, 
     -1619/1000, -41/25, -419/250, -1811/1000, -1303/1000, -167/100, 
     -1431/1000, -1587/1000, -1631/1000, -163/100, -201/125, -327/200, 
     -83/50, -833/500, -373/250], LF[13/10000, 3873/500, -352/625, 
     -4521/10000, -4617/10000, -3021/5000, -2559/5000, -2213/5000, 
     -3761/10000, -278/625, -4221/10000, -2443/5000, -1061/2000, -1019/2000, 
     -5327/10000, -827/1250, -6489/10000, -21/40, -5951/10000, -3761/10000, 
     -6689/10000, -423/500, -1341/5000, -5541/10000, -5409/10000, 
     -4061/10000, -6739/10000, -2099/5000, -663/1000, -2657/5000, 
     -6029/10000, -7431/10000, -4039/10000, -1407/2000, -321/1250, 
     -6671/10000, -523/1250, -897/1000, -1097/5000, -1473/2500, -2347/5000, 
     -5159/10000, -5227/10000, -1563/2500, -5591/10000, -1333/2500, 
     -6657/10000, -5591/10000, -3433/10000, -1233/2000, -1621/5000, 
     -2657/5000, -5669/10000, -5673/10000, -5947/10000, -506/625, 
     -5109/10000, -5127/10000, -251/400], LF[1/500, 3873/500, -1333/1000, 
     -1307/1000, -1297/1000, -81/50, -1447/1000, -659/500, -293/250, 
     -651/500, -127/100, -171/125, -1371/1000, -69/50, -339/250, -13/8, 
     -753/500, -13/10, -297/200, -1199/1000, -323/200, -1857/1000, 
     -2347/2500, -174/125, -277/200, -158/125, -59/40, -1231/1000, -753/500, 
     -1371/1000, -34/25, -817/500, -597/500, -79/50, -281/250, -351/250, 
     -677/500, -159/100, -1129/1000, -1473/1000, -33/25, -169/125, 
     -1357/1000, -367/250, -713/500, -67/50, -397/250, -1363/1000, -607/500, 
     -1481/1000, -47/40, -1381/1000, -11/8, -1401/1000, -1427/1000, -867/500, 
     -1407/1000, -1333/1000, -383/250], LF[2/625, 3873/500, -1703/2500, 
     -6577/10000, -1437/2000, -136/125, -1567/2000, -4371/5000, -2569/5000, 
     -1511/2500, -7153/10000, -6471/10000, -7249/10000, -3001/5000, 
     -3443/5000, -8571/10000, -307/400, -3491/5000, -1807/2500, -5799/10000, 
     -3923/5000, -301/250, -259/1000, -6791/10000, -6727/10000, -1339/2000, 
     -1277/2000, -513/625, -5159/10000, -331/500, -7697/10000, -8603/10000, 
     -1447/2500, -7633/10000, -581/1250, -4861/10000, -8667/10000, 
     -5319/10000, -7729/10000, -7771/10000, -2537/5000, -549/1000, 
     -1751/2500, -523/625, -6993/10000, -6823/10000, -7707/10000, -2441/5000, 
     -8699/10000, -3587/5000, -1607/2500, -7803/10000, -1243/2000, 
     -7249/10000, -3603/5000, -1049/1000, -1607/2500, -1211/2000, -603/625], 
    LF[1/200, 3873/500, 227/1250, 2189/10000, 1729/10000, -2263/10000, 
     -6719/100000, -763/5000, 98/625, 53/250, 629/5000, 1039/5000, 389/2500, 
     1009/5000, 1127/5000, 4571/100000, 379/2000, 1791/10000, 101/500, 
     361/1250, 2267/100000, -3567/10000, 5249/10000, 2609/10000, 1413/10000, 
     -571/20000, 2093/5000, -2263/10000, 1441/2500, 188/625, 9599/1000000, 
     1933/10000, 1739/10000, 457/2500, 1813/10000, 3149/10000, 3863/100000, 
     2459/5000, -8579/100000, 7943/100000, 2723/10000, 261/1000, 1757/10000, 
     -379/20000, 371/2000, 1609/10000, 14/125, 276/625, -1133/10000, 
     419/2500, 1159/20000, 6731/100000, 1171/5000, 1407/10000, 1249/10000, 
     -5399/1000000, 277/2500, 437/2000, 9599/1000000], 
    LF[1/125, 3873/500, 6727/1000000, -5487/100000, -831/12500, -3667/50000, 
     399/25000, -757/5000, 247/1000, 1873/20000, -1079/10000, 17/100, 
     -6859/100000, -613/50000, 1253/50000, -3153/10000, -3977/50000, 
     877/25000, -1757/20000, 3693/1000000, -1187/50000, -3157/10000, 
     1137/5000, 273/2000, -6819/100000, -2229/10000, 1313/5000, -5011/10000, 
     4371/10000, 2291/10000, -1749/5000, -301/2500, 8363/100000, 
     -3047/100000, 6569/100000, 517/10000, -1013/20000, 557/5000, 
     -7109/100000, -583/5000, 1373/10000, 111/1000, -1319/100000, -113/1000, 
     1853/50000, -517/20000, -427/2500, 2957/10000, -257/25000, 1121/500000, 
     1137/20000, -361/2500, 8917/100000, -1371/100000, -3733/100000, -91/625, 
     1721/50000, 4023/100000, -7703/100000], LF[13/1000, 3873/500, 403/5000, 
     -501/25000, 1439/100000, -1101/20000, -1131/5000, -2683/10000, 
     -1137/10000, -2159/100000, -6239/100000, 1729/25000, 367/6250, 
     607/12500, 1197/10000, 6253/100000, 331/2000, 1421/10000, -1281/25000, 
     2389/25000, 367/20000, -2929/50000, 1187/10000, 1499/10000, 4841/100000, 
     -3147/10000, 2617/5000, -139/625, 3523/10000, 2087/10000, -463/5000, 
     2343/5000, -767/5000, 1949/10000, -4397/50000, -3543/50000, 2293/10000, 
     1059/5000, -7171/100000, 1347/5000, -77/625, 77/500, 4263/100000, 
     1383/50000, 1007/10000, 983/5000, -3289/50000, 567/2500, -403/5000, 
     7227/100000, -4037/100000, 41/3125, 1369/10000, 7651/100000, 
     5293/100000, 213/2000, 4651/50000, -3811/50000, 1487/5000], 
    LF[1/50, 3873/500, -281/250, -147/125, -273/250, -249/200, -729/500, 
     -733/500, -737/500, -1271/1000, -303/250, -627/500, -547/500, 
     -1131/1000, -537/500, -9347/10000, -9669/10000, -523/500, -319/250, 
     -131/125, -153/125, -209/200, -61/50, -281/250, -139/125, -693/500, 
     -4167/5000, -257/250, -1201/1000, -277/250, -1121/1000, -1341/2000, 
     -7/5, -1037/1000, -1267/1000, -361/250, -7919/10000, -1271/1000, 
     -1063/1000, -8019/10000, -182/125, -261/250, -1177/1000, -143/125, 
     -1131/1000, -73/80, -63/50, -1109/1000, -1287/1000, -273/250, -127/100, 
     -1049/1000, -279/250, -11/10, -143/125, -9811/10000, -1033/1000, 
     -681/500, -4091/5000], LF[4/125, 3873/500, -293/250, -553/500, -517/500, 
     -1671/1000, -349/200, -831/500, -189/100, -709/500, -1161/1000, 
     -751/500, -213/200, -142/125, -1113/1000, -6811/10000, -8811/10000, 
     -9/8, -313/250, -4629/5000, -291/200, -227/200, -253/200, -1229/1000, 
     -1141/1000, -153/125, -557/500, -6431/10000, -1601/1000, -167/125, 
     -8891/10000, -3101/5000, -757/500, -539/500, -1313/1000, -401/250, 
     -7319/10000, -781/500, -9719/10000, -7271/10000, -1659/1000, -219/200, 
     -156/125, -647/500, -146/125, -169/200, -1243/1000, -659/500, 
     -1589/1000, -9/8, -182/125, -1933/2000, -47/40, -113/100, -1189/1000, 
     -1101/1000, -219/200, -713/500, -4901/5000], 
    LF[1/20, 3873/500, -537/250, -209/100, -417/200, -1089/500, -421/200, 
     -2093/1000, -2201/1000, -2151/1000, -1041/500, -2189/1000, -1053/500, 
     -17/8, -429/200, -2037/1000, -1059/500, -2143/1000, -269/125, -1033/500, 
     -1099/500, -1001/500, -551/250, -427/200, -2149/1000, -981/500, 
     -293/125, -1859/1000, -2389/1000, -219/100, -2067/1000, -1103/500, 
     -2101/1000, -1087/500, -261/125, -2307/1000, -99/50, -2497/1000, 
     -929/500, -1027/500, -1121/500, -2127/1000, -2161/1000, -1083/500, 
     -2131/1000, -2083/1000, -537/250, -278/125, -1059/500, -264/125, 
     -264/125, -2061/1000, -533/250, -1053/500, -2137/1000, -258/125, 
     -2067/1000, -537/250, -273/125], LF[13/100, 3873/500, -2053/5000, 
     -1337/5000, -257/1000, -2613/10000, -1877/10000, -2441/10000, -126/625, 
     -1269/5000, -1363/5000, -236/625, -811/2000, -1863/5000, -3911/10000, 
     -228/625, -5027/10000, -217/500, -3203/10000, -983/2500, -3931/10000, 
     -859/2500, -4253/10000, -3887/10000, -4249/10000, -2417/10000, 
     -597/1000, -2257/5000, -1961/5000, -1693/5000, -219/400, -6841/10000, 
     -237/1000, -971/2000, -363/1250, -1937/5000, -1069/2500, -873/2000, 
     -459/1250, -374/625, -2101/10000, -903/2000, -3747/10000, -3981/10000, 
     -1161/2500, -5251/10000, -499/2000, -703/2000, -4007/10000, -3933/10000, 
     -3639/10000, -3697/10000, -4741/10000, -4259/10000, -3931/10000, 
     -2199/5000, -3567/10000, -1507/5000, -5033/10000], 
